path	area	line	text
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1421	TIMES B , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1423	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1424	TIMES B , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1428	UP:11 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1430	UP:12 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1435	A = SOURCE:9
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1437	UP:3 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1442	A = SOURCE:10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1444	UP:3 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1449	A = SOURCE:11
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1451	UP:5 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1457	SIF TALENT:35
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1458	TIMES SOURCE:12 , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1459	SIF TALENT:36
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1460	TIMES SOURCE:12 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1464	SOURCE:12 += (UP:3-SOURCE:9) / 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1466	A = SOURCE:12
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1467	B = SOURCE:12
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1468	C = SOURCE:12
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1471	IF ABL:17 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1472	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1473	TIMES C , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1474	ELSEIF ABL:17 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1475	TIMES A , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1476	TIMES C , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1477	ELSEIF ABL:17 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1478	TIMES A , 0.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1479	TIMES C , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1480	ELSEIF ABL:17 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1481	TIMES A , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1482	TIMES C , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1483	ELSEIF ABL:17 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1484	TIMES A , 0.60
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1485	TIMES C , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1486	ELSEIF ABL:17 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1487	TIMES A , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1488	TIMES C , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1490	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1491	TIMES C , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1496	IF PALAM:8 < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1497	TIMES B , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1498	ELSEIF PALAM:8 < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1499	TIMES B , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1500	ELSEIF PALAM:8 < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1501	TIMES B , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1502	ELSEIF PALAM:8 < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1503	TIMES B , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1504	ELSEIF PALAM:8 >= PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1505	TIMES B , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1509	IF ABL:10 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1510	TIMES C , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1511	ELSEIF ABL:10 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1512	TIMES C , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1513	ELSEIF ABL:10 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1514	TIMES C , 0.15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1515	ELSEIF ABL:10 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1516	TIMES C , 0.05
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1518	TIMES C , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1522	UP:5 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1524	UP:8 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1526	UP:11 += C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1531	A = SOURCE:13
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1532	B = SOURCE:13
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1535	IF ABL:10 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1536	TIMES A , 0.12
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1537	TIMES B , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1538	ELSEIF ABL:10 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1539	TIMES A , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1540	TIMES B , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1541	ELSEIF ABL:10 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1542	TIMES A , 0.05
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1543	TIMES B , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1544	ELSEIF ABL:10 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1545	TIMES A , 0.02
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1546	TIMES B , 1.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1547	ELSEIF ABL:10 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1548	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1549	TIMES B , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1550	ELSEIF ABL:10 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1551	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1552	TIMES B , 1.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1553	ELSEIF ABL:10 == 6
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1554	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1555	TIMES B , 1.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1557	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1558	TIMES B , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1562	IF ABL:39 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1563	TIMES B , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1564	ELSEIF ABL:39 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1565	TIMES B , 1.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1566	ELSEIF ABL:39 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1567	TIMES B , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1568	ELSEIF ABL:39 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1569	TIMES B , 1.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1570	ELSEIF ABL:39 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1571	TIMES B , 2.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1572	ELSEIF ABL:39 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1573	TIMES B , 3.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1575	TIMES B , 4.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1579	UP:13 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1581	UP:6 += B
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1587	SIF TALENT:23
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1588	TIMES SOURCE:14 , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1589	SIF TALENT:24
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1590	TIMES SOURCE:14 , 3.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1592	A = SOURCE:14
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1595	IF ABL:10 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1596	TIMES A , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1597	ELSEIF ABL:10 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1598	TIMES A , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1599	ELSEIF ABL:10 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1600	TIMES A , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1601	ELSEIF ABL:10 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1602	TIMES A , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1603	ELSEIF ABL:10 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1604	TIMES A , 0.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1606	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1610	IF ABL:11 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1611	TIMES A , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1612	ELSEIF ABL:11 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1613	TIMES A , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1614	ELSEIF ABL:11 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1615	TIMES A , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1616	ELSEIF ABL:11 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1617	TIMES A , 0.30
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1618	ELSEIF ABL:11 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1619	TIMES A , 0.10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1621	TIMES A , 0.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1625	UP:11 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1630	A = SOURCE:15
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1633	UP:11 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1638	A = SOURCE:16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1641	UP:4 += A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1646	CALL UP_TALENT_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1651	R = NO:PLAYER
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1652	IF RELATION:R != 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1655	UP:4 *= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1656	UP:4 /= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1657	UP:5 *= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1658	UP:5 /= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1659	UP:7 *= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1660	UP:7 /= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1661	UP:11 *= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1662	UP:11 /= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1663	UP:12 *= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1664	UP:12 /= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1665	UP:13 *= 100
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1666	UP:13 /= RELATION:R
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1672	IF SELECTCOM == PREVCOM
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1675	UP:4 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1676	UP:5 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1677	UP:6 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1678	UP:7 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1679	UP:8 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1683	TFLAG:59 = PREVCOM
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1698	LOCAL = ABL:11 * 20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1699	LOCAL:1 = LOSEBASE:0 * 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1704	IF BASE:1 <= 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1706	UP:3 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1707	UP:4 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1708	UP:5 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1709	UP:7 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1710	UP:9 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1711	UP:13 /= 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1712	LOSEBASE:0 += LOCAL:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1713	LOSEBASE:0 += 80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1719	CALL PASSOUT_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1721	SIF TEQUIP:54 && TFLAG:899 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1722	CALL PASSOUT_OUTDOOR
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1727	D = UP:9/16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1729	IF ABL:21 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1730	TIMES D , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1731	ELSEIF ABL:21 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1732	TIMES D , 0.95
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1733	ELSEIF ABL:21 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1734	TIMES D , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1735	ELSEIF ABL:21 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1736	TIMES D , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1737	ELSEIF ABL:21 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1738	TIMES D , 0.65
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1740	TIMES D , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1744	SIF TALENT:40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1745	TIMES D , 1.20
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1747	SIF TALENT:41
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1748	TIMES D , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1750	LOSEBASE:0 += D
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1751	LOSEBASE:1 += D
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1757	IF TEQUIP:90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1758	IF ABL:41 == 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1759	TIMES LOSEBASE:0 , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1760	TIMES LOSEBASE:1 , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1761	ELSEIF ABL:41 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1762	TIMES LOSEBASE:0 , 1.00
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1763	TIMES LOSEBASE:1 , 0.95
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1764	ELSEIF ABL:41 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1765	TIMES LOSEBASE:0 , 0.95
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1766	TIMES LOSEBASE:1 , 0.95
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1767	ELSEIF ABL:41 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1768	TIMES LOSEBASE:0 , 0.95
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1769	TIMES LOSEBASE:1 , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1770	ELSEIF ABL:41 == 4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1771	TIMES LOSEBASE:0 , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1772	TIMES LOSEBASE:1 , 0.90
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1773	ELSEIF ABL:41 == 5
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1774	TIMES LOSEBASE:0 , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1775	TIMES LOSEBASE:1 , 0.80
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1776	ELSEIF ABL:41 == 6
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1777	TIMES LOSEBASE:0 , 0.75
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1778	TIMES LOSEBASE:1 , 0.75
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1779	ELSEIF ABL:41 == 7
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1780	TIMES LOSEBASE:0 , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1781	TIMES LOSEBASE:1 , 0.70
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1782	ELSEIF ABL:41 == 8
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1783	TIMES LOSEBASE:0 , 0.60
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1784	TIMES LOSEBASE:1 , 0.60
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1785	ELSEIF ABL:41 == 9
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1786	TIMES LOSEBASE:0 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1787	TIMES LOSEBASE:1 , 0.50
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1788	ELSEIF ABL:41 >= 10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1789	TIMES LOSEBASE:0 , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1790	TIMES LOSEBASE:1 , 0.40
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1797	BASE:0 -= LOSEBASE:0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1798	BASE:1 -= LOSEBASE:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1800	IF BASE:1 <= 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1802	IF TFLAG:800 == 0 && TALENT:550 == 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1803	LOCAL = MAXBASE:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1806	PRINTFORML 피로한 기색이 짙어보이는 %CALLNAME:TARGET%에게 이 쯤에서 지도를 그만둘지 어떨지 물었지만,
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1808	PRINTFORMW 《%CALLNAME:TARGET%의 기력이 {LOCAL} 회복되었다》
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1809	BASE:1 = LOCAL
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1810	TFLAG:800 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1817	TFLAG:60 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1818	IF SELECTCOM == 20 || SELECTCOM == 21 || SELECTCOM == 22 || SELECTCOM == 23 || SELECTCOM == 26 || SELECTCOM == 27 || SELECTCOM == 28 || SELECTCOM == 29 || SELECTCOM == 34 || SELECTCOM == 36 || SELECTCOM == 56 || SELECTCOM == 120 || SELECTCOM == 121 || SELECTCOM == 128 || SELECTCOM == 129 || SELECTCOM == 130 || SELECTCOM == 131 || SELECTCOM == 132 || SELECTCOM == 133 || SELECTCOM == 134
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1819	SIF TFLAG:2 == 0 || PALAM:5 >= PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1820	TFLAG:60 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1827	IF TEQUIP:37 && TFLAG:10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1828	PRINTFORML 콘돔 안에 사정(%CALLNAME:TARGET%)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1829	TEQUIP:37 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1830	TFLAG:10 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1836	IF TFLAG:19
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1838	IF TEQUIP:89 && TFLAG:16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1839	CFLAG:TARGET:106 += TFLAG:16
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1841	ELSEIF ASSIPLAY && TFLAG:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1842	CFLAG:TARGET:103 += TFLAG:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1844	ELSEIF TFLAG:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1845	CFLAG:TARGET:101 += TFLAG:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1848	ELSEIF SELECTCOM == 65 && ASSI >= 1 && TFLAG:10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1849	CFLAG:TARGET:104 += TFLAG:10
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1855	CALL TRAIN_MESSAGE_A
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1861	IF TFLAG:899 < 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1862	CALL PASSOUT_TEXT
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1863	ELSEIF TFLAG:899 >= 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1864	CALL PASSOUT_TEXT
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1865	SIF TFLAG:896 == 2 || TFLAG:897 == 2 || TFLAG:898 == 2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1866	CALL PASSOUT_PALAM_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1867	IF TFLAG:896 == 3 || TFLAG:897 == 3 || TFLAG:898 == 3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1868	CALL PASSOUT_PALAM_UP
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1869	CALL MARK_GOT_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1870	SIF FLAG:7 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1871	CALL KOJO_MESSAGE_MARKCNG
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1878	CALL PISSING_ECST_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1883	SIF FLAG:7 > 0
